종목코드,종목명,종가,대비,등락률,시가,고가,저가,거래량,거래대금,시가총액,상장주식수
"014820","동원시스템즈","29400","-150","-0.51","29200","29800","29150","9745","286917350","753184223400","25618511"
"014825","동원시스템즈우","30300","300","1.00","29050","30300","29050","436","13010350","8040347400","265358"
"163560","동일고무벨트","5510","40","0.73","5480","5600","5480","9001","49840810","73558500000","13350000"
"004890","동일산업","57900","100","0.17","58100","58400","57200","1651","94850400","140419948500","2425215"
"002690","동일제강","2485","5","0.20","2480","2515","2475","58198","144623235","37275000000","15000000"
"000020","동화약품","8310","170","2.09","8110","8420","8110","198584","1656632670","232110515700","27931470"
"000150","두산","70300","0","0.00","70300","70700","70100","35973","2530852700","1161625600500","16523835"
"000157","두산2우B","61500","-100","-0.16","61600","61600","61000","489","29923600","54921837000","893038"
"011160","두산건설","1385","-20","-1.42","1405","1410","1385","223163","311998960","456907497350","329897110"
"241560","두산밥캣","34350","-800","-2.28","35300","35300","34250","111027","3843056100","3443558852100","100249166"
"336370","두산솔루스","20350","150","0.74","20600","21150","20150","257272","5272581150","622501575300","30589758"
"33637K","두산솔루스1우","7100","20","0.28","7140","7190","7070","32846","233987010","52301440000","7366400"
"33637L","두산솔루스2우B","25200","0","0.00","26300","27350","25200","324015","8500506100","41480460000","1646050"
"000155","두산우","61700","100","0.16","61600","62000","61500","3035","187469300","246581705400","3996462"
"042670","두산인프라코어","5550","80","1.46","5500","5570","5460","627822","3476084760","1155295098450","208161279"
"034020","두산중공업","5720","-20","-0.35","5720","5770","5690","505643","2895385720","1156280125000","202146875"
"336260","두산퓨얼셀","8760","190","2.22","8720","9010","8620","3188245","28195059540","486125039760","55493726"
"33626K","두산퓨얼셀1우","4375","25","0.57","4360","4460","4355","67391","296430745","58468375000","13364200"
"33626L","두산퓨얼셀2우B","12100","-50","-0.41","12350","12750","12100","155052","1920271150","36134230000","2986300"
"016740","두올","3140","0","0.00","3150","3150","3100","64205","200381810","84989375200","27066680"
"192650","드림텍","6770","370","5.78","6590","7080","6560","4970484","34037587180","413410842090","61065117"
"024090","디씨엠","12150","-100","-0.82","12250","12250","12000","4989","60222850","142155000000","11700000"
"003160","디아이","3490","-10","-0.29","3500","3590","3445","1050375","3685157865","109923779650","31496785"
"092200","디아이씨","2070","-35","-1.66","2110","2130","2020","484509","993041855","80499337830","38888569"
"013570","디와이","5630","-30","-0.53","5670","5680","5610","70923","400000650","148179533790","26319633"
"210540","디와이파워","10100","-50","-0.49","10050","10200","10000","29359","296431450","111521250800","11041708"
"007340","디티알오토모티브","29350","0","0.00","29350","29550","29350","2320","68266950","293324046750","9994005"
"026890","디피씨","5170","50","0.98","5120","5240","5120","474280","2459276640","215476164750","41678175"
"115390","락앤락","14300","400","2.88","13800","14400","13800","82377","1169754950","774868380000","54186600"
"032350","롯데관광개발","14300","150","1.06","14350","14750","14100","278412","3995825300","990641966600","69275662"
"330590","롯데리츠","6160","-70","-1.12","6230","6230","6140","472652","2914692660","1059328325440","171968884"
"000400","롯데손해보험","2075","-5","-0.24","2075","2075","2035","71330","146871545","643947864000","310336320"
"023530","롯데쇼핑","135500","1500","1.12","134000","136500","133000","56791","7682010500","3833126302500","28288755"
"004000","롯데정밀화학","45150","200","0.44","45200","45200","44650","41395","1859769100","1164870000000","25800000"
"286940","롯데정보통신","41250","300","0.73","41150","41400","40800","23229","957399150","635098653750","15396331"
"280360","롯데제과","149500","1000","0.67","149000","149500","148000","782","116599000","959299191500","6416717"
"004990","롯데지주","38950","100","0.26","38850","39000","38500","62973","2443390350","4086214781150","104909237"
"00499K","롯데지주우","61800","-700","-1.12","62300","63500","61700","21590","1347459800","61035101400","987623"
"005300","롯데칠성","140000","1000","0.72","140000","141000","138000","12050","1678379000","1119084400000","7993460"
"005305","롯데칠성우","72200","500","0.70","71300","72200","71300","1172","83717800","55977382000","775310"
"011170","롯데케미칼","224000","-4500","-1.97","228500","229000","223000","113754","25554835500","7677693856000","34275419"
"002270","롯데푸드","413000","-500","-0.12","413500","414000","410500","2175","895955000","467462310000","1131870"
"071840","롯데하이마트","30900","100","0.32","30900","31100","30600","61402","1894709800","729478300800","23607712"
"027740","마니커","811","10","1.25","803","816","801","1880408","1521074195","128521273734","158472594"
"204320","만도","35200","500","1.44","34550","35400","34450","220708","7752200850","1652890624000","46957120"
"001080","만호제강","15700","-50","-0.32","15750","15800","15500","2926","45463650","65155000000","4150000"
"088980","맥쿼리인프라","11600","-50","-0.43","11650","11700","11600","582960","6780922750","4048914297600","349044336"
"094800","맵스리얼티1","4945","-45","-0.90","4990","4990","4945","55654","276814740","459065766795","92834331"
"015540","메디파트너생명공학","5260","-120","-2.23","5380","5530","5220","65256","345408290","40394080580","7679483"
"138040","메리츠금융지주","11800","200","1.72","11600","11800","11550","103184","1208084450","1654646905200","140224314"
"008560","메리츠종금증권","3790","-100","-2.57","3890","3895","3775","2604323","9942048900","2339607556790","617310701"
"000060","메리츠화재","17850","-200","-1.11","18050","18100","17850","99824","1789236850","2029188000000","113680000"
"090370","메타랩스","1310","0","0.00","1315","1325","1295","215627","281224555","68524771660","52308986"
"017180","명문제약","4875","120","2.52","4740","4895","4740","232934","1130477635","119632500000","24540000"
"012690","모나리자","3630","15","0.41","3605","3665","3605","99426","360961365","132753655650","36571255"
"005360","모나미","3670","20","0.55","3660","3705","3610","514450","1880717720","69353116690","18897307"
"204210","모두투어리츠","3130","5","0.16","3260","3260","3120","979","3075435","24497930950","7826815"
"009680","모토닉","8850","70","0.80","8750","8870","8750","16970","149479840","292050000000","33000000"
"009580","무림P&P","4225","-70","-1.63","4285","4285","4215","151081","640237805","263506168900","62368324"
"009200","무림페이퍼","2485","-5","-0.20","2490","2490","2460","45211","111723065","103399135350","41609310"
"033920","무학","8490","-30","-0.35","8590","8590","8480","10162","86459780","241965000000","28500000"
"008420","문배철강","2560","-5","-0.19","2550","2570","2540","42728","109091605","52488972800","20503505"
"025560","미래산업","133","3","2.31","131","134","129","12684842","1665994984","112148047200","843218400"
"007120","미래아이앤지","325","6","1.88","319","328","319","171250","55562831","42082348100","129484148"
"006800","미래에셋대우","7550","-150","-1.95","7720","7720","7550","1459568","11091560830","4970288880400","658316408"
"00680K","미래에셋대우2우B","4100","-45","-1.09","4135","4135","4085","321766","1320626455","574000000000","140000000"
"006805","미래에셋대우우","4640","-50","-1.07","4700","4700","4620","21966","101782875","65311480000","14075750"
"085620","미래에셋생명","4135","-5","-0.12","4140","4165","4100","48352","199955840","731961941515","177016189"
"002840","미원상사","57000","-200","-0.35","58300","58300","57000","1513","86556800","290016000000","5088000"
"268280","미원에스씨","72200","-1200","-1.63","73400","73400","72000","661","47739800","380341730200","5267891"
"107590","미원홀딩스","41100","150","0.37","40500","41150","40500","2172","88717750","95835911400","2331774"
"134380","미원화학","44600","-900","-1.98","45500","45500","44500","642","28950400","98087352800","2199268"
"003650","미창석유","79400","500","0.63","78900","79400","78900","124","9822300","138129956800","1739672"
"155900","바다로19호","2915","-10","-0.34","2920","2920","2900","23398","67906990","44308011660","15200004"
"003610","방림","2135","5","0.23","2130","2135","2050","39180","81487145","90340582150","42314090"
"001340","백광산업","2460","25","1.03","2435","2465","2435","55211","135322070","110499281220","44918407"
"014580","백광소재","4345","65","1.52","4290","4350","4255","264227","1138131925","119848569500","27583100"
"035150","백산","8990","90","1.01","9000","9000","8840","133627","1193295060","217558000000","24200000"
"002410","범양건영","3270","-90","-2.68","3350","3380","3155","2983665","9675618300","81200025240","24831812"
"096300","베트남개발1","356","0","0.00","358","358","355","56461","20145473","46063186388","129390973"
"007210","벽산","1925","10","0.52","1905","1950","1880","455729","871103775","131978000000","68560000"
"002760","보락","2040","5","0.25","2030","2045","2015","340892","691068270","122196000000","59900000"
"003850","보령제약","16600","150","0.91","16350","16700","16350","244186","4036835500","733720000000","44200000"
"000890","보해양조","1130","-10","-0.88","1150","1165","1125","4085257","4655860020","142400631540","126018258"
"003000","부광약품","14350","150","1.06","14300","14400","14100","134590","1922132700","911675116450","63531367"
"001270","부국증권","20850","-300","-1.42","21150","21400","20800","1338","27968900","216212123100","10369886"
"001275","부국증권우","18650","0","0.00","18750","18750","18600","401","7480700","55950000000","3000000"
"026940","부국철강","5230","110","2.15","5100","5240","5090","343498","1777339320","104600000000","20000000"
"015350","부산가스","35700","0","0.00","35850","35850","35550","242","8643250","392700000000","11000000"
"011390","부산산업","145500","-500","-0.34","144500","147000","144000","13517","1963317000","153648000000","1056000"
"005030","부산주공","469","-3","-0.64","469","499","454","1010675","484239049","19876960551","42381579"
"100220","비상교육","7770","-60","-0.77","7830","7830","7720","13669","105998140","100984677570","12996741"
"101140","비티원","2985","-35","-1.16","2980","3055","2935","122667","364963470","118389849135","39661591"
"005180","빙그레","56000","700","1.27","55500","56100","54800","21365","1192378900","551669496000","9851241"
"003960","사조대림","16000","0","0.00","16150","16150","15900","11057","176827900","146631472000","9164467"
"008040","사조동아원","1005","5","0.50","996","1010","996","517979","518483149","141850323000","141144600"
"007160","사조산업","37300","0","0.00","37300","37800","37300","5120","191516350","186500000000","5000000"
"014710","사조씨푸드","5290","30","0.57","5310","5330","5250","17696","93301060","91086092470","17218543"
"006090","사조오양","7570","0","0.00","7570","7680","7530","12844","97181900","71330134230","9422739"
"005090","삼광글라스","30500","0","0.00","30650","30700","30350","1816","55299800","148059749000","4854418"
"001470","삼부토건","717","18","2.58","696","720","696","1254575","890166982","97612605855","136140315"
"006400","삼성SDI","236000","3000","1.29","233500","236000","233000","193665","45585380500","16228429080000","68764530"
"006405","삼성SDI우","92300","1600","1.76","90700","93700","90700","7783","719886200","149331800800","1617896"
"006660","삼성공조","7990","-50","-0.62","8040","8090","7920","6347","50720680","64929248860","8126314"
"028260","삼성물산","108500","-500","-0.46","109000","110500","108500","236635","25862589000","20581369665500","189690043"
"02826K","삼성물산우B","77800","1000","1.30","77000","78100","76800","4800","371379000","126614832000","1627440"
"207940","삼성바이오로직스","433000","3500","0.81","430000","442000","428500","136848","59484236000","28649445000000","66165000"
"032830","삼성생명","74500","100","0.13","74400","75200","74100","159239","11901784100","14900000000000","200000000"
"018260","삼성에스디에스","194500","-1000","-0.51","196500","196500","194000","57007","11101575000","15049982100000","77377800"
"028050","삼성엔지니어링","19200","-50","-0.26","19300","19350","19200","370235","7136138850","3763200000000","196000000"
"009150","삼성전기","125000","-500","-0.40","125500","126000","124500","294167","36832869500","9336712000000","74693696"
"009155","삼성전기우","50000","-300","-0.60","50300","50600","49450","13240","663273600","145349200000","2906984"
"005930","삼성전자","55800","-700","-1.24","56200","56600","55700","8356767","467929804000","333113866290000","5969782550"
"005935","삼성전자우","45400","-300","-0.66","45600","45850","45400","1913850","87341898579","37359056180000","822886700"
"001360","삼성제약","4195","75","1.82","4155","4320","4105","2896455","12191405690","247480375350","58994130"
"010140","삼성중공업","7270","80","1.11","7200","7290","7180","2104892","15283159640","4580100000000","630000000"
"010145","삼성중공우","62700","-100","-0.16","61900","64600","61900","495","30857200","7200781500","114845"
"016360","삼성증권","38600","-500","-1.28","39350","39350","38450","216118","8381050700","3446980000000","89300000"
"068290","삼성출판사","25350","-200","-0.78","25550","26450","25200","947396","24529669450","253500000000","10000000"
"029780","삼성카드","38600","50","0.13","38850","38950","38100","75092","2887059750","4472153192600","115858891"
"000810","삼성화재","243500","500","0.21","244500","244500","241500","58219","14125410500","11535772809500","47374837"
"000815","삼성화재우","166000","-1500","-0.90","168000","168500","165500","5091","845484500","529872000000","3192000"
"006110","삼아알미늄","4430","50","1.14","4380","4430","4325","7838","34126985","48730000000","11000000"
"145990","삼양사","50600","500","1.00","50700","50700","49900","8169","410976150","520664031800","10289803"
"145995","삼양사우","37350","550","1.49","36800","37450","36700","58","2148850","13822114500","370070"
"003230","삼양식품","89900","-100","-0.11","90500","90700","89600","11992","1081800800","677218048500","7533015"
"002170","삼양통상","59900","1000","1.70","58900","60100","58900","3467","205710200","179700000000","3000000"
"272550","삼양패키징","15750","100","0.64","15650","15800","15600","183544","2889725000","223804413000","14209804"
"000070","삼양홀딩스","67000","700","1.06","66600","67100","66000","5607","374742700","573806157000","8564271"
"000075","삼양홀딩스우","43600","-250","-0.57","43650","43700","43300","98","4262200","13256928800","304058"
"002810","삼영무역","15900","-150","-0.93","16050","16050","15700","9361","147914800","279946307400","17606686"
"005680","삼영전자","9020","-10","-0.11","9050","9090","8980","7470","67481800","180400000000","20000000"
"003720","삼영화학","998","7","0.71","991","1020","985","40873","40611835","33932000000","34000000"
"023000","삼원강재","3020","-30","-0.98","3055","3055","2990","4547","13687060","120800000000","40000000"
"004380","삼익THK","11600","-100","-0.85","11850","11850","11600","12726","148477900","243600000000","21000000"
"002450","삼익악기","1855","-15","-0.80","1875","1880","1845","251691","467505840","167934847325","90530915"
"000520","삼일제약","21050","-100","-0.47","21050","21300","20900","106774","2250713500","136825000000","6500000"
"009770","삼정펄프","32850","400","1.23","32600","32900","32550","578","18886200","82124047350","2499971"
"005500","삼진제약","24950","50","0.20","24700","25100","24700","19316","481295650","346805000000","13900000"
"004690","삼천리","84500","-100","-0.12","84600","84700","84100","1788","150966200","342649612500","4055025"
"001880","삼호","19850","250","1.28","19750","19950","19500","15147","299090800","301318355100","15179766"
"010960","삼호개발","4450","-35","-0.78","4485","4510","4400","46921","208000110","111250000000","25000000"
"004450","삼화왕관","45550","-100","-0.22","45600","45600","45150","136","6181500","98131963450","2154379"
"009470","삼화전기","15400","300","1.99","15300","15700","15100","102337","1569020750","101852828000","6613820"
"011230","삼화전자","2585","-30","-1.15","2615","2635","2565","30351","78713240","27033774900","10457940"
"001820","삼화콘덴서","52300","300","0.58","52200","52700","51400","179992","9367080100","543658500000","10395000"
"000390","삼화페인트","5140","50","0.98","5090","5170","5050","11355","58002490","135895180140","26438751"
"001290","상상인증권","1330","40","3.10","1305","1330","1265","162044","211956645","127824221210","96108437"
"041650","상신브레이크","3510","-10","-0.28","3520","3530","3470","50498","176339135","75364789500","21471450"
"075180","새론오토모티브","5050","370","7.91","4795","5060","4725","9835","48032685","96960000000","19200000"
"007540","샘표","40750","200","0.49","40650","40950","39900","7158","290701300","117188850000","2875800"
"248170","샘표식품","34000","0","0.00","34400","34400","33900","13020","443646400","155321724000","4568286"
"007860","서연","2920","-35","-1.18","2970","2970","2780","38757","112929420","68561144480","23479844"
"200880","서연이화","4935","-15","-0.30","4950","4950","4880","20022","98579495","133385336595","27028437"
"017390","서울가스","70600","-800","-1.12","72500","72700","70600","95","6842100","353000000000","5000000"
"004410","서울식품","176","0","0.00","175","177","174","536923","94046785","59384160000","337410000"
"004415","서울식품우","3395","-20","-0.59","3435","3460","3385","20987","71407970","7552177500","2224500"
"021050","서원","2830","0","0.00","2875","2970","2760","9987060","28577721035","134353089700","47474590"
"008490","서흥","35500","-100","-0.28","36000","36000","35100","4554","161248950","410703511500","11569113"
"007610","선도전기","3035","25","0.83","3010","3035","2985","27205","81793150","54630000000","18000000"
"136490","선진","9390","-20","-0.21","9410","9460","9370","15646","147438650","223290481560","23779604"
"002820","선창산업","4340","-40","-0.91","4315","4375","4270","3414","14734190","54718672260","12607989"
"014910","성문전자","2150","35","1.65","2115","2150","2115","48412","103329965","41896742550","19486857"
"014915","성문전자우","11250","350","3.21","11100","11250","10950","9171","101960700","6750000000","600000"
"003080","성보화학","4460","10","0.22","4450","4510","4440","8522","38054830","89289200000","20020000"
"004980","성신양회","6980","-70","-0.99","7000","7060","6900","124117","864520700","171122189540","24516073"
"004985","성신양회우","9760","-20","-0.20","9920","9920","9610","1440","14027670","7179895200","735645"
"011300","성안","660","49","8.02","612","742","612","21179785","14675044950","37526187600","56857860"
"000180","성창기업지주","1605","0","0.00","1590","1610","1590","27568","44063950","111951318000","69751600"
"002420","세기상사","57800","200","0.35","58400","59700","57100","332","19177700","23558817600","407592"
"004360","세방","11500","50","0.44","11450","11550","11300","12582","143493550","222049935000","19308690"
"004365","세방우","6610","0","0.00","6610","6610","6610","1","6610","24385942500","3689250"
"004490","세방전지","37300","350","0.95","37600","37600","36700","9057","337229050","522200000000","14000000"
"001430","세아베스틸","15250","-150","-0.97","15400","15450","15150","46305","705705850","546897314750","35862119"
"306200","세아제강","60900","-900","-1.46","62000","62000","60800","812","49689800","172730670000","2836300"
"003030","세아제강지주","47400","0","0.00","47250","47400","46650","2242","105399600","196314541800","4141657"
"019440","세아특수강","13450","-150","-1.10","13450","13600","13300","10224","137314050","115266500000","8570000"
"058650","세아홀딩스","78600","100","0.13","78500","78600","78200","43","3377600","314400000000","4000000"
"013000","세우글로벌","1990","25","1.27","1970","2015","1965","884557","1767137775","57123011690","28705031"
"091090","세원셀론텍","2880","85","3.04","2780","3040","2780","1227006","3579874530","175653480960","60990792"
"021820","세원정공","8090","0","0.00","0","0","0","0","0","80900000000","10000000"
"067830","세이브존I&C","3260","25","0.77","3235","3260","3195","39376","127723055","133793317700","41040895"
"033530","세종공업","4635","185","4.16","4450","4715","4405","188177","867080845","104539699620","22554412"
"075580","세진중공업","4585","-10","-0.22","4625","4625","4540","63986","292933385","175938921200","38372720"
"027970","세하","2490","100","4.18","2395","2505","2395","95760","234266715","73611862530","29562997"
"145210","세화아이엠씨","2990","0","0.00","0","0","0","0","0","87912180330","29402067"
"308170","센트랄모텍","15750","450","2.94","15300","15900","15300","650606","10164756900","132300000000","8400000"
"068270","셀트리온","181000","-3000","-1.63","183000","185000","180500","527906","95967517500","23229151393000","128337853"
"004430","송원산업","15550","200","1.30","15350","15650","15300","98144","1525186950","373200000000","24000000"
"017550","수산중공업","2530","-140","-5.24","2610","2625","2495","8576451","21928002890","136582462390","53985163"
"002200","수출포장","19800","-200","-1.00","20000","20300","19700","1862","37159100","79200000000","4000000"
"053210","스카이라이프","8720","-30","-0.34","8750","8770","8680","48742","425287820","417007543520","47821966"
"134790","시디즈","44250","1500","3.51","42750","46600","42750","3521","156985800","88500000000","2000000"
"016590","신대양제지","59500","-400","-0.67","60300","60300","59300","10929","652516100","239772029000","4029782"
"029530","신도리코","36900","-200","-0.54","37300","37300","36800","2633","97280700","371953070100","10080029"
"004970","신라교역","11900","0","0.00","11950","11950","11850","6790","80614400","190400000000","16000000"
"011930","신성이엔지","950","16","1.71","934","952","934","529176","501235853","165043675750","173730185"
"005390","신성통상","1545","0","0.00","1550","1565","1530","1508642","2333241010","222029462550","143708390"
"004170","신세계","289000","8000","2.85","282500","291500","279500","51145","14733362500","2845257309000","9845181"
"035510","신세계 I&C","107500","2500","2.38","105500","108000","105000","5523","592232000","184900000000","1720000"
"034300","신세계건설","26300","-100","-0.38","27050","27050","26250","2677","70644800","105200000000","4000000"
"031430","신세계인터내셔날","219500","6500","3.05","211500","222000","211500","50626","11130919000","1567230000000","7140000"
"031440","신세계푸드","70300","-100","-0.14","70400","70400","69500","1702","119366400","272235344000","3872480"
"006880","신송홀딩스","3980","30","0.76","3955","4075","3925","14889","58853175","47078854840","11828858"
"005800","신영와코루","100000","-2500","-2.44","102000","105000","100000","99","10111500","90000000000","900000"
"001720","신영증권","54400","0","0.00","54300","54700","54300","4253","231302300","510611292800","9386237"
"001725","신영증권우","52800","0","0.00","53100","53200","52400","1027","54097300","372438686400","7053763"
"009270","신원","1845","-5","-0.27","1830","1860","1830","377039","694961415","156903410655","85042499"
"009275","신원우","47500","100","0.21","47600","47600","47250","70","3312800","4310150000","90740"
"002700","신일산업","1855","5","0.27","1850","1860","1830","655929","1208723340","131793151455","71047521"
"019170","신풍제약","7240","270","3.87","7010","7270","6970","903900","6455635130","383611327600","52984990"
"019175","신풍제약우","5960","60","1.02","5850","6120","5850","20016","119758930","13112000000","2200000"
"002870","신풍제지","1495","0","0.00","1485","1500","1445","150124","220775285","52263256500","34958700"
"005450","신한","4945","0","0.00","0","0","0","0","0","34727938855","7022839"
"293940","신한알파리츠","7610","-50","-0.65","7730","7730","7560","98271","750976110","362465236030","47630123"
"055550","신한지주","43350","-750","-1.70","43800","43950","43150","1151434","49958753200","20556552096450","474199587"
"001770","신화실업","21450","100","0.47","21300","21500","21200","3522","75145100","26059133100","1214878"
"004080","신흥","9510","-90","-0.94","9750","9750","9500","156","1485450","91296000000","9600000"
"102280","쌍방울","1095","5","0.46","1090","1105","1085","661489","724361295","141391013235","129124213"
"003410","쌍용양회","5670","0","0.00","5670","5690","5620","477355","2699809710","2856883903650","503859595"
"003415","쌍용양회우","12200","600","5.17","11600","12400","11600","30045","365089350","18832957000","1543685"
"003620","쌍용차","2075","-10","-0.48","2100","2125","2065","381915","799075160","310918004150","149840002"
"004770","써니전자","3850","-30","-0.77","3830","3880","3705","1266374","4833387050","129842193250","33725245"
"004920","씨아이테크","458","2","0.44","456","460","449","178972","81069376","24829240728","54212316"
"112610","씨에스윈드","38000","-50","-0.13","38400","38850","37750","34875","1328348450","656857170000","17285715"
"008700","아남전자","2050","45","2.24","2015","2075","2005","345922","706636830","158105881000","77124820"
"002790","아모레G","82700","1400","1.72","81800","83100","81300","76253","6288125200","6819291486000","82458180"
"00279K","아모레G3우(전환)","54600","600","1.11","53900","55900","53600","51972","2846299000","387234120000","7092200"
"002795","아모레G우","32450","250","0.78","32500","32700","32200","11039","358563950","209100336500","6443770"
"090430","아모레퍼시픽","200000","5000","2.56","195500","200000","195500","138099","27421395500","11691698000000","58458490"
"090435","아모레퍼시픽우","89400","-100","-0.11","89500","91600","89000","12035","1078708800","943870002000","10557830"
"002030","아세아","103500","0","0.00","103500","103500","103000","175","18105000","226770984000","2191024"
"183190","아세아시멘트","76000","-300","-0.39","76300","76500","75700","1598","121633200","296081484000","3895809"
"002310","아세아제지","30000","-200","-0.66","30200","30300","29900","10550","316963550","268695060000","8956502"
"267850","아시아나IDT","21300","-1750","-7.59","22800","22900","21100","603140","13158304000","236430000000","11100000"
"020560","아시아나항공","5400","-30","-0.55","5460","5480","5320","1466922","7943535980","1194670587600","221235294"
"122900","아이마켓코리아","10400","-50","-0.48","10450","10550","10350","42138","440559850","373810736000","35943340"
"010780","아이에스동서","32950","400","1.23","32800","33050","32450","48452","1586753950","1017911367700","30892606"
"033660","아주캐피탈","12450","100","0.81","12450","12500","12300","9553","118784300","716446330500","57545890"
"001780","알루코","2745","-90","-3.17","2815","2830","2705","979901","2689079720","204568659990","74524102"
"018250","애경산업","28400","50","0.18","28500","28550","28050","77242","2188953200","750042154000","26409935"
"161000","애경유화","8200","100","1.23","8150","8270","8040","131468","1074672770","262728000000","32040000"
"011090","에넥스","1125","10","0.90","1120","1140","1110","164767","185065615","67490596125","59991641"
"005850","에스엘","18150","-150","-0.82","18500","18500","17900","52428","950507300","874889477550","48203277"
"012750","에스원","93700","-800","-0.85","94500","94900","93600","36400","3416803700","3560522978600","37999178"
"023960","에쓰씨엔지니어링","1435","40","2.87","1400","1460","1400","32678","46605535","35898802345","25016587"
"298690","에어부산","5890","-150","-2.48","6040","6050","5700","767106","4523689370","306692300000","52070000"
"140910","에이리츠","6560","-50","-0.76","6610","6650","6480","24321","158470650","24113963040","3675909"
"078520","에이블씨엔씨","10250","-100","-0.97","10400","10400","10250","47387","488787100","277092954750","27033459"
"015260","에이엔피","350","16","4.79","338","350","334","229841","78231332","28974703800","82784868"
"007460","에이프로젠 KIC","2725","0","0.00","2735","2830","2700","6653477","18387877225","417459173575","153196027"
"003060","에이프로젠제약","1355","5","0.37","1365","1400","1330","4683416","6388425010","327447034440","241658328"
"036570","엔씨소프트","541000","0","0.00","543000","545000","538000","36232","19631712000","11877125902000","21954022"
"138250","엔에스쇼핑","9450","70","0.75","9380","9460","9300","31233","294899030","318427200000","33696000"
"085310","엔케이","1130","-25","-2.16","1165","1180","1130","257425","296844465","90381187760","79983352"
"009810","엔케이물산","796","-28","-3.40","813","833","790","6745514","5439340378","66528428688","83578428"
"900140","엘브이엠씨홀딩스","4160","-20","-0.48","4205","4205","4120","68968","285660805","212661026240","51120439"
"014440","영보화학","3485","-15","-0.43","3500","3535","3455","8769","30431365","69700000000","20000000"
"111770","영원무역","34250","300","0.88","33900","34400","33900","50584","1723375050","1517667779000","44311468"
"009970","영원무역홀딩스","48200","100","0.21","48150","48400","47650","10768","517930300","657235534400","13635592"
"003520","영진약품","6630","130","2.00","6540","6650","6470","743688","4899967760","1212578806530","182892731"
"000670","영풍","645000","17000","2.71","625000","647000","620000","1922","1229896000","1188115800000","1842040"
"006740","영풍제지","3115","0","0.00","3140","3150","3095","183628","572217020","69153000000","22200000"
"012280","영화금속","1625","20","1.25","1605","1635","1600","238311","385942600","73857884750","45451006"
"012160","영흥철강","1145","5","0.44","1145","1150","1130","149653","170477070","98271352805","85826509"
"015360","예스코홀딩스","37400","100","0.27","37200","38800","37050","671","25167950","224400000000","6000000"
"007310","오뚜기","554000","-4000","-0.72","562000","563000","554000","2506","1398250000","1997301298000","3605237"
"079440","오렌지라이프","28150","-500","-1.75","28800","28800","28050","291890","8247470300","2308300000000","82000000"
"002630","오리엔트바이오","303","6","2.02","295","314","294","7784992","2377085612","69246136512","228535104"
"271560","오리온","105500","-500","-0.47","106500","106500","105000","36789","3888191500","4171061926000","39536132"
"001800","오리온홀딩스","17800","400","2.30","17400","17950","17300","95340","1688384600","1115088511600","62645422"
"070960","용평리조트","6000","-20","-0.33","6030","6070","5980","144764","870098920","288799998000","48133333"
"316140","우리금융지주","11600","-50","-0.43","11650","11700","11600","1026472","11941232700","8378305122800","722267683"
"004720","우리들제약","6370","100","1.59","6270","6450","6230","72181","458277900","74439979250","11686025"
"118000","우리들휴브레인","3565","225","6.74","3345","3650","3345","711645","2500041620","88763576735","24898619"
"010050","우리종금","639","0","0.00","641","641","633","836344","531974747","430815976434","674203406"
"006980","우성사료","2940","70","2.44","2855","2965","2855","331390","968395345","90846000000","30900000"
"017370","우신시스템","4990","-50","-0.99","5040","5050","4940","6892","34427885","91387129460","18314054"
"105840","우진","4200","50","1.20","4140","4215","4125","121747","509622550","84849382800","20202234"
"010400","우진아이엔에스","8400","-50","-0.59","8450","8450","8340","13978","117488720","64024800000","7622000"
"049800","우진플라임","3460","-5","-0.14","3415","3465","3415","2892","9954295","34600000000","10000000"
"016880","웅진","1550","255","19.69","1640","1680","1540","12991788","21356386745","123036411500","79378330"
"095720","웅진씽크빅","3035","405","15.40","3130","3255","2950","32380449","101677443580","407215807680","134173248"
"103130","웅진에너지","914","0","0.00","0","0","0","0","0","28285852308","30947322"
"021240","웅진코웨이","93100","1200","1.31","92800","95000","91400","153018","14196843100","6870744528900","73799619"
"005820","원림","18150","700","4.01","17600","18450","17400","2336","42022600","39930000000","2200000"
"010600","웰바이오텍","2185","-50","-2.24","2235","2270","2160","425667","931767385","93977081610","43010106"
"008600","윌비스","1430","10","0.70","1410","1430","1395","768563","1090626355","87531042170","61210519"
"033270","유나이티드제약","18350","100","0.55","18250","18400","18100","34130","623896550","297853933700","16231822"
"014830","유니드","46750","400","0.86","46350","46950","46200","19640","916777950","415600160250","8889843"
"000910","유니온","4005","45","1.14","3960","4025","3950","47424","189299415","62524534095","15611619"
"047400","유니온머티리얼","2360","50","2.16","2295","2370","2295","311582","730654255","99120000000","42000000"
"011330","유니켐","1810","-20","-1.09","1825","1850","1800","237256","432021425","120550519570","66602497"
"077500","유니퀘스트","6670","180","2.77","6610","6720","6490","154855","1027397420","181672290750","27237225"
"002920","유성기업","2660","-40","-1.48","2715","2715","2640","35952","95436570","69020350000","25947500"
"000700","유수홀딩스","6660","-10","-0.15","6670","6670","6560","11319","74523580","173438467920","26041812"
"003470","유안타증권","2865","25","0.88","2830","2865","2790","114106","324255220","571844190240","199596576"
"003475","유안타증권우","2125","5","0.24","2120","2125","2110","2176","4614290","27438450500","12912212"
"011690","유양디앤유","4880","135","2.85","4780","4895","4730","374692","1810745185","283987700880","58194201"
